student_id,question_id,concept_id,is_correct
283,96,3,1
283,5,0,1
49,46,0,0
49,52,0,0
49,91,5,0
49,74,2,1
49,59,7,0
49,60,1,0
49,38,1,0
49,35,6,0
49,79,7,0
49,37,0,1
49,80,7,1
49,12,2,0
49,40,6,0
49,11,1,1
49,92,0,0
49,24,8,0
49,31,2,0
49,65,9,0
49,47,7,0
49,68,8,1
49,67,5,1
49,20,0,0
49,44,9,0
49,33,7,0
49,32,4,0
49,42,6,0
49,96,4,1
49,6,5,1
49,63,3,0
49,64,6,1
49,41,3,1
49,43,2,1
49,72,3,0
49,58,1,0
49,61,2,0
49,90,3,0
49,26,2,0
49,48,0,1
49,98,3,1
49,56,7,0
49,82,5,0
49,10,9,1
49,95,2,0
49,69,9,0
49,84,4,0
49,55,8,1
49,45,8,0
49,27,5,0
49,22,5,0
49,1,3,1
49,7,3,0
49,94,1,1
49,28,1,0
49,70,8,0
49,21,2,0
49,36,7,0
49,4,4,0
49,76,6,0
49,49,6,0
49,29,0,0
49,3,1,0
49,85,6,0
49,89,6,0
49,57,7,1
49,73,0,1
49,88,9,0
49,51,1,0
49,9,2,0
49,93,6,0
49,25,2,0
49,53,8,0
49,5,6,1
49,97,6,1
49,50,1,0
49,54,5,1
49,34,6,0
39,83,2,0
39,30,7,1
39,71,2,0
39,81,8,0
39,66,1,0
39,76,0,1
39,69,1,1
39,53,3,0
39,2,7,0
39,97,2,0
39,34,7,1
39,80,3,0
39,50,1,0
39,45,1,1
39,15,1,0
39,73,8,1
39,44,5,1
39,78,0,1
39,62,9,0
39,88,9,0
39,94,1,0
39,0,7,0
39,56,3,1
39,10,2,0
39,95,0,1
39,85,1,1
39,26,1,0
39,87,7,1
39,12,5,1
39,60,4,0
39,40,3,1
39,93,1,0
39,21,7,0
39,63,6,1
39,59,8,1
39,57,5,1
39,46,9,0
39,42,9,1
39,35,8,1
39,64,9,0
39,98,8,1
39,92,3,1
39,8,5,1
39,27,8,0
39,58,2,0
39,55,4,0
39,79,5,0
39,14,5,1
39,90,7,1
39,84,7,0
39,49,7,1
39,61,2,1
39,25,6,0
39,68,6,1
39,3,1,0
39,43,0,0
39,33,7,0
39,86,5,0
39,32,3,0
39,28,7,0
39,47,4,0
39,19,8,0
39,24,5,1
39,16,5,0
39,20,1,1
39,9,7,0
39,48,2,0
39,6,0,0
39,75,4,1
39,74,2,0
39,67,8,0
39,13,6,1
39,39,0,1
39,36,3,0
371,6,0,1
371,77,6,0
371,39,0,1
371,81,9,1
371,14,2,1
371,58,5,1
371,17,1,0
371,36,8,0
371,93,2,0
371,51,7,1
371,25,1,1
371,86,1,1
371,49,4,1
371,29,7,0
371,42,0,1
371,41,7,0
371,35,8,0
371,37,1,0
371,99,8,1
371,65,7,0
371,78,1,0
371,57,6,1
371,55,6,0
371,97,6,0
371,38,4,0
371,69,0,0
371,54,7,1
371,92,1,0
371,98,0,1
371,96,1,1
371,30,3,1
371,90,0,1
371,56,2,1
371,95,8,0
371,2,1,1
371,26,0,1
371,87,4,1
371,74,2,0
371,40,0,1
371,53,0,1
371,43,6,0
371,88,1,0
371,94,3,0
371,45,5,0
371,0,2,1
371,75,6,1
371,48,0,1
371,28,7,1
371,9,9,0
371,44,9,0
371,18,8,1
371,33,1,0
371,15,7,1
371,3,0,1
371,60,9,0
371,64,6,0
371,71,5,0
371,20,6,1
371,47,7,0
371,5,7,0
371,66,8,1
371,80,0,0
371,11,5,0
371,67,2,1
371,16,5,0
371,83,9,1
371,89,1,0
371,76,6,1
371,84,6,0
371,7,3,1
371,27,2,1
371,73,9,1
371,31,5,1
371,23,1,0
371,12,4,1
371,46,9,0
371,50,8,0
371,82,2,0
371,91,5,0
371,85,9,0
371,1,8,1
371,24,5,1
357,99,1,0
357,3,8,0
357,24,2,0
357,33,9,1
357,65,5,1
357,19,2,0
357,15,2,1
357,60,9,0
357,20,8,1
357,29,7,0
357,28,7,1
357,75,3,0
357,97,4,0
357,11,2,1
357,1,7,0
357,89,4,0
357,93,5,1
357,37,4,0
357,21,8,1
357,76,9,0
357,68,1,0
357,72,4,1
357,61,5,1
357,2,8,0
357,64,2,1
357,23,6,1
357,18,3,1
357,57,3,1
357,13,2,1
357,66,8,0
357,82,9,0
357,12,8,1
357,41,7,1
357,94,9,1
357,32,1,0
357,36,3,1
357,47,0,1
357,79,9,1
357,25,6,0
357,85,3,0
357,5,9,1
357,52,9,1
357,44,1,0
357,16,0,1
357,49,8,1
357,54,5,1
357,40,3,0
357,77,1,1
357,88,6,1
357,14,5,0
357,78,6,0
357,86,4,0
357,53,0,1
357,98,4,0
357,4,6,0
357,70,0,1
357,17,1,0
357,91,1,0
357,35,3,1
357,59,6,0
357,8,7,1
357,38,2,1
357,31,7,1
357,56,5,1
357,83,3,0
357,46,1,0
357,26,2,1
357,10,5,0
357,58,2,0
357,96,8,1
357,6,9,1
357,87,6,1
357,48,7,0
357,7,5,1
357,71,3,1
357,9,4,1
357,34,7,0
357,73,6,1
357,43,4,1
292,74,6,0
292,57,2,1
292,79,7,1
292,38,4,1
292,31,8,0
292,75,3,1
292,49,2,0
292,44,4,0
292,43,2,1
292,52,8,0
292,1,9,0
292,9,2,0
292,71,2,1
292,99,3,0
292,32,6,0
292,8,6,0
292,6,7,0
292,29,6,0
292,18,9,0
292,91,5,0
292,96,9,0
292,69,7,0
292,48,0,0
292,35,1,0
292,30,4,0
292,0,3,1
292,93,4,0
292,22,4,1
292,13,1,1
292,80,7,1
292,11,5,0
292,64,2,0
292,23,1,0
292,72,4,0
292,27,7,1
292,65,2,0
292,60,5,0
292,24,8,1
292,82,5,0
292,39,6,0
292,58,7,0
292,63,7,0
292,85,0,0
292,95,1,0
292,21,5,0
292,83,7,0
292,15,0,0
292,56,4,0
292,19,2,0
292,55,8,0
292,77,8,1
292,70,7,0
292,3,2,0
292,10,1,0
292,40,9,1
292,5,5,0
292,20,9,1
292,4,9,0
292,34,5,0
292,33,4,0
292,36,5,0
292,12,8,1
292,87,4,0
292,2,4,0
292,59,2,0
292,51,7,0
292,97,5,0
292,94,6,0
292,61,3,0
292,81,3,0
292,62,2,0
292,14,1,0
292,37,0,1
292,84,7,0
292,42,9,0
292,54,4,0
292,92,9,1
292,90,0,0
292,17,1,0
292,73,7,0
292,25,2,0
292,26,0,1
292,66,5,1
292,50,7,0
440,11,7,1
440,19,1,1
440,37,9,1
440,17,0,1
440,85,8,1
440,42,0,1
440,12,0,1
440,83,1,1
440,80,7,1
440,25,9,1
440,8,7,1
440,26,5,1
440,73,3,0
440,2,1,1
440,16,7,1
440,71,2,0
440,68,4,1
440,93,1,0
440,27,1,1
440,30,3,1
440,99,3,1
440,92,0,1
440,22,4,1
440,28,7,1
440,97,4,1
440,91,9,1
440,43,1,1
440,7,1,0
440,77,4,1
440,45,3,1
440,95,3,1
440,40,7,1
440,5,9,1
440,54,7,1
440,44,9,1
440,89,6,1
440,52,9,1
440,53,7,1
440,50,8,0
440,61,7,1
440,6,6,1
440,21,4,1
440,55,3,0
440,23,2,1
440,48,2,1
440,98,1,0
440,84,1,0
440,59,2,1
440,79,9,1
440,57,2,0
440,96,4,1
440,34,4,1
440,76,6,0
440,13,5,0
440,35,5,1
440,60,7,0
440,70,0,1
440,1,7,1
440,63,9,1
440,81,8,1
440,67,1,0
440,78,2,0
440,94,6,1
440,9,6,1
440,64,7,1
440,86,6,0
440,58,6,1
440,38,9,1
440,62,1,1
440,87,2,1
440,72,9,0
440,82,7,1
440,69,4,1
440,74,0,1
440,75,8,1
440,15,6,1
440,24,5,1
440,0,6,1
110,87,3,0
110,30,3,1
110,70,3,1
110,13,6,1
110,54,8,1
110,98,7,1
110,69,7,1
110,31,1,0
110,17,2,0
110,72,0,0
110,25,7,1
110,76,1,0
110,52,4,1
110,40,2,1
110,86,3,1
110,66,0,0
110,65,9,1
110,22,0,0
110,53,9,1
110,61,9,0
110,34,7,1
110,75,5,0
110,15,5,1
110,91,4,1
110,32,2,0
110,11,1,0
110,36,9,1
110,92,0,0
110,68,9,0
110,6,8,1
110,71,4,0
110,94,0,1
110,95,1,1
110,93,8,1
110,82,6,0
110,28,7,0
110,37,5,0
110,78,4,1
110,33,3,0
110,74,1,0
110,18,5,0
110,20,5,1
110,59,9,0
110,10,1,0
110,63,1,0
110,2,9,0
110,43,4,0
110,79,9,1
110,46,4,1
110,60,3,1
110,3,3,0
110,12,8,0
110,7,6,1
110,47,8,1
110,19,6,0
110,0,2,1
110,24,1,1
110,5,2,0
110,84,2,0
110,29,8,0
110,73,3,0
110,23,7,0
110,49,1,1
110,21,4,0
110,99,1,1
110,80,6,1
110,88,8,0
110,42,7,0
110,97,9,0
110,4,4,1
110,62,1,0
110,38,9,1
110,1,9,1
110,14,6,1
110,83,5,0
110,51,2,1
110,96,1,0
110,55,3,1
110,48,4,0
110,57,5,0
110,85,9,0
110,77,9,1
110,39,2,0
110,26,3,0
110,44,3,1
110,41,4,1
110,58,0,1
206,82,2,0
206,77,7,1
206,5,6,0
206,21,8,0
206,57,9,0
206,80,7,1
206,98,8,1
206,22,7,0
206,71,7,1
206,63,6,0
206,42,9,0
206,3,5,1
206,84,4,0
206,34,7,0
206,15,2,0
206,95,4,0
206,0,6,1
206,13,6,0
206,4,3,0
206,31,0,0
206,69,7,0
206,6,8,1
206,19,5,1
206,24,2,0
206,39,3,0
206,66,8,1
206,47,5,0
206,51,8,1
206,79,9,0
206,96,3,1
206,59,7,1
206,55,0,0
206,45,2,0
206,18,1,0
206,70,5,0
206,58,3,1
206,72,0,0
206,25,6,1
206,92,1,0
206,62,1,0
206,97,8,1
206,46,5,0
206,67,4,1
206,49,7,0
206,73,4,1
206,56,5,0
206,65,8,0
206,40,2,0
206,17,0,0
206,75,2,1
206,8,1,1
206,2,8,0
206,50,8,1
206,52,7,0
206,37,6,0
206,88,3,0
206,7,9,0
206,48,3,1
206,32,2,0
206,64,3,1
206,68,0,0
206,41,9,1
206,11,0,1
206,14,0,0
206,89,5,1
206,43,1,1
206,91,7,0
206,83,5,0
206,54,4,0
206,30,9,0
206,27,3,1
206,28,3,0
206,1,1,0
206,10,3,0
206,9,5,1
206,74,0,1
206,20,3,0
206,60,2,0
206,90,4,0
206,36,0,0
206,87,4,1
206,16,1,0
206,99,1,0
206,61,0,1
438,7,8,1
438,61,8,0
438,19,9,1
438,85,9,0
438,94,1,0
438,24,3,1
438,69,1,0
438,84,8,0
438,81,1,1
438,86,4,1
438,91,9,1
438,68,2,1
438,18,5,1
438,83,5,1
438,87,2,1
438,46,9,1
438,67,1,0
438,25,1,0
438,35,6,1
438,50,1,1
438,96,0,1
438,44,7,1
438,89,3,0
438,51,0,1
438,14,4,1
438,65,6,0
438,31,8,1
438,63,1,1
438,33,0,1
438,75,0,1
438,52,9,1
438,2,5,0
438,40,2,1
438,88,0,0
438,8,7,1
438,90,1,1
438,77,9,0
438,47,8,0
438,23,7,1
438,92,2,0
438,59,2,1
438,62,6,0
438,27,8,1
438,30,9,0
438,97,0,1
438,34,8,0
438,43,7,0
438,57,6,0
438,41,5,1
438,55,8,1
438,56,0,1
438,20,7,1
438,80,2,1
438,0,9,1
438,79,4,1
438,13,2,1
438,4,4,1
438,98,9,1
438,66,2,0
438,45,3,0
438,5,6,0
438,26,6,1
438,11,9,1
438,53,7,1
438,29,3,1
438,3,0,1
438,76,5,0
438,32,0,1
438,42,4,1
438,73,1,1
438,39,0,1
438,64,7,0
438,49,1,1
438,74,1,1
449,27,6,1
449,17,7,1
449,31,0,1
449,71,8,0
449,39,4,1
449,76,8,0
449,85,6,1
449,44,8,0
449,8,3,0
449,90,0,0
449,69,1,1
449,9,3,1
449,2,9,0
449,62,4,1
449,74,9,1
449,38,3,0
449,37,9,0
449,0,9,1
449,41,5,1
449,75,0,1
449,53,9,0
449,1,3,0
449,5,0,0
449,93,2,0
449,21,6,1
449,82,3,1
449,43,4,0
449,96,2,1
449,12,7,1
449,46,2,1
449,59,1,0
449,68,2,1
449,78,8,0
449,64,1,1
449,6,0,1
449,88,2,0
449,87,5,0
449,80,2,1
449,91,7,0
449,30,3,1
449,94,2,0
449,40,9,1
449,89,5,1
449,50,6,0
449,36,6,0
449,28,7,1
449,83,1,1
449,99,0,0
449,79,5,0
449,25,8,0
449,19,4,1
449,20,1,0
449,86,7,0
449,65,4,1
449,33,1,0
449,35,5,0
449,77,0,0
449,70,3,0
449,13,6,1
449,84,0,1
449,49,5,1
449,73,7,1
449,51,4,1
449,11,4,1
449,52,9,0
449,54,4,0
449,72,6,0
449,34,1,0
449,24,7,0
449,23,5,0
449,29,7,0
449,97,0,1
449,18,2,0
449,22,4,0
449,47,8,1
449,26,5,0
449,92,3,1
449,45,8,0
449,42,4,0
449,58,4,1
449,56,5,1
449,3,8,0
449,55,4,0
449,14,5,1
449,15,5,0
449,7,7,1
81,35,9,0
81,71,7,1
81,56,1,1
81,5,4,1
81,70,8,1
81,69,3,0
81,19,1,0
81,57,0,1
81,85,7,1
81,32,2,1
81,21,2,0
81,68,6,1
81,92,9,0
81,65,7,1
81,34,3,0
81,24,6,0
81,16,1,1
81,46,2,0
81,98,7,1
81,40,4,1
81,42,1,1
81,2,9,1
81,11,9,1
81,37,7,1
81,60,9,1
81,80,0,1
81,64,0,1
81,43,3,1
81,83,6,1
81,44,8,0
81,31,9,1
81,66,9,1
81,38,0,1
81,76,0,1
81,1,1,1
81,6,3,1
81,97,7,0
81,74,4,1
81,59,1,0
81,22,5,0
81,29,8,1
81,77,9,1
81,23,4,1
81,33,7,0
81,82,9,1
81,47,6,0
81,4,5,1
81,58,1,0
81,91,0,1
81,73,6,0
81,79,2,1
81,67,5,0
81,9,1,0
81,52,5,1
81,61,5,0
81,88,7,1
81,78,3,0
81,36,8,1
81,89,4,0
81,13,6,0
81,75,3,0
81,15,5,1
81,90,7,1
81,96,2,1
81,86,9,0
81,72,8,0
81,94,1,0
81,51,9,0
81,25,8,1
81,10,8,0
81,55,1,1
81,93,3,1
81,30,7,0
81,41,7,0
81,3,1,1
81,50,8,1
81,62,4,0
81,18,9,1
81,39,7,0
81,87,0,0
81,7,2,1
412,40,9,1
412,0,6,1
412,67,9,1
412,80,1,1
412,62,8,1
412,61,6,1
412,76,3,0
412,45,2,0
412,37,0,1
412,92,7,1
412,75,1,1
412,31,8,1
412,25,8,1
412,35,3,1
412,64,9,1
412,39,7,1
412,50,7,1
412,47,3,1
412,91,1,1
412,95,5,1
412,49,3,1
412,53,7,1
412,90,7,1
412,69,0,1
412,52,1,0
412,28,5,0
412,81,9,1
412,18,7,0
412,19,6,0
412,87,2,1
412,71,6,1
412,8,9,1
412,30,3,1
412,85,8,1
412,38,8,1
412,9,9,1
412,20,4,1
412,97,0,1
412,5,2,0
412,34,8,1
412,66,0,1
412,17,6,1
412,36,0,1
412,86,2,1
412,15,4,0
412,58,2,1
412,7,4,1
412,3,1,1
412,74,4,1
412,24,8,0
412,48,7,1
412,99,7,1
412,88,7,1
412,68,8,1
412,78,8,1
412,14,9,0
412,54,8,1
412,73,5,0
412,60,9,0
412,4,5,0
412,96,9,1
412,21,5,0
412,72,6,0
412,79,1,1
412,84,0,1
412,23,2,0
412,12,7,1
412,33,7,1
412,77,4,1
412,46,5,1
412,42,6,0
412,98,1,0
412,22,3,1
412,41,7,0
412,93,0,1
412,55,7,1
412,6,7,1
412,10,0,1
121,7,4,1
121,37,9,1
121,35,6,1
121,55,0,1
121,86,7,1
121,76,9,1
121,29,1,0
121,2,1,0
121,19,3,1
121,9,8,1
121,90,8,1
121,93,8,0
121,87,6,1
121,12,0,0
121,4,5,0
121,83,5,0
121,98,0,1
121,79,5,0
121,85,0,0
121,17,5,1
121,38,4,0
121,45,8,1
121,0,1,0
121,32,6,1
121,52,9,0
121,60,0,1
121,18,8,0
121,47,5,1
121,44,7,1
121,34,5,1
121,64,6,0
121,59,5,1
121,73,3,1
121,84,4,1
121,24,0,1
121,82,4,1
121,65,8,1
121,51,5,0
121,89,8,1
121,43,2,1
121,22,5,1
121,66,2,1
121,30,5,1
121,50,9,1
121,99,5,1
121,26,8,0
121,78,2,0
121,72,3,0
121,21,5,1
121,61,4,1
121,63,8,1
121,91,3,1
121,68,1,1
121,40,3,0
121,14,8,0
121,80,0,1
121,13,4,0
121,96,5,0
121,31,6,1
121,10,1,0
121,6,8,0
121,28,9,1
121,53,6,1
121,11,6,1
121,3,0,1
121,71,7,1
121,62,7,0
121,39,9,0
121,15,1,0
121,77,0,0
121,81,3,0
121,16,2,1
121,54,4,1
121,94,0,1
121,57,7,1
121,23,4,1
121,46,4,1
419,27,6,0
419,61,9,1
419,10,8,0
419,66,2,0
419,34,3,0
419,9,0,1
419,83,0,0
419,41,1,1
419,56,3,0
419,32,2,0
419,97,0,0
419,29,6,0
419,90,3,0
419,35,4,0
419,95,7,1
419,44,9,1
419,84,1,0
419,81,7,1
419,20,8,0
419,40,9,0
419,80,4,1
419,6,1,0
419,50,5,0
419,98,1,1
419,51,8,0
419,79,2,0
419,8,6,1
419,71,0,0
419,58,7,1
419,38,3,0
419,65,9,0
419,31,1,0
419,77,9,0
419,21,3,0
419,68,4,0
419,78,3,0
419,57,3,0
419,5,4,1
419,96,9,0
419,26,1,0
419,82,7,0
419,52,0,1
419,86,0,0
419,87,2,1
419,89,8,0
419,74,4,1
419,25,3,0
419,46,5,0
419,14,1,0
419,76,0,1
419,54,3,0
419,13,0,0
419,91,8,0
419,48,0,0
419,73,4,1
419,69,5,0
419,42,6,0
419,4,6,0
419,36,8,0
419,22,1,0
419,43,5,0
419,85,5,0
419,64,2,0
419,60,2,0
419,28,2,1
419,30,0,0
419,39,5,1
419,72,2,0
419,94,5,0
419,2,3,1
419,49,8,0
419,1,0,0
419,33,3,1
419,63,1,0
419,93,9,0
419,47,8,0
419,16,1,0
419,88,7,0
419,0,0,0
419,53,2,0
215,62,4,0
215,24,5,1
215,30,1,1
215,11,0,0
215,9,6,0
215,39,5,1
215,99,1,1
215,78,8,0
215,72,5,0
215,31,3,1
215,60,5,1
215,3,7,0
215,80,3,0
215,74,8,1
215,73,4,1
215,20,3,1
215,77,0,0
215,26,0,1
215,91,6,1
215,36,8,0
215,70,9,1
215,41,9,0
215,33,6,0
215,76,1,1
215,61,7,1
215,81,4,0
215,68,1,0
215,71,6,1
215,82,1,1
215,12,7,1
215,37,9,1
215,83,6,0
215,16,7,1
215,6,5,0
215,25,0,1
215,27,9,1
215,51,7,0
215,43,2,0
215,97,0,1
215,84,1,0
215,7,8,0
215,32,2,0
215,21,9,0
215,93,6,1
215,48,3,1
215,15,7,0
215,50,8,1
215,53,9,0
215,85,6,1
215,59,2,0
215,45,7,1
215,92,5,0
215,44,2,0
215,86,0,0
215,4,8,1
215,14,4,0
215,8,7,1
215,42,2,0
215,90,3,0
215,47,5,0
215,46,0,0
215,1,3,1
215,63,5,0
215,19,9,1
215,2,4,1
215,65,4,1
215,54,5,0
215,57,8,0
215,96,3,0
215,75,9,0
215,89,4,0
215,69,4,0
215,34,0,0
215,0,8,0
215,28,0,1
215,22,7,1
215,67,3,1
215,87,4,1
215,79,8,0
215,64,7,0
215,10,9,0
215,23,4,0
215,18,7,0
215,55,9,1
5,6,0,1
5,64,3,1
5,79,4,0
5,28,5,0
5,42,2,0
5,51,1,1
5,94,7,1
5,68,7,0
5,98,6,0
5,58,2,0
5,89,8,0
5,13,6,1
5,84,5,1
5,81,5,1
5,11,4,0
5,75,2,0
5,31,5,1
5,37,2,1
5,99,6,0
5,22,7,0
5,38,0,1
5,61,3,1
5,14,9,1
5,25,5,1
5,34,2,0
5,9,3,1
5,85,2,0
5,5,2,1
5,46,4,1
5,78,6,1
5,72,2,1
5,52,9,0
5,39,1,1
5,80,5,0
5,77,4,0
5,56,2,1
5,7,4,0
5,50,9,1
5,47,9,0
5,44,2,0
5,10,3,1
5,49,5,0
5,18,5,1
5,30,0,0
5,66,0,1
5,88,2,0
5,45,9,1
5,12,5,1
5,67,9,0
5,83,7,0
5,3,0,1
5,62,4,0
5,87,8,0
5,29,0,1
5,48,8,1
5,24,7,1
5,65,5,1
5,57,6,0
5,1,1,0
5,32,8,0
5,16,5,1
5,71,9,0
5,2,1,0
5,59,8,1
5,43,1,0
5,69,6,1
5,4,5,0
5,95,0,1
5,55,3,0
5,8,3,0
5,17,7,1
5,19,4,0
5,40,2,0
5,93,3,1
5,33,8,0
5,97,3,0
5,60,9,1
5,63,6,0
5,26,4,1
5,23,2,1
5,73,1,0
356,30,4,1
356,19,7,1
356,89,7,0
356,35,3,0
356,79,2,0
356,37,0,1
356,49,9,0
356,98,8,1
356,93,0,1
356,69,4,1
356,17,8,1
356,59,8,1
356,22,0,0
356,88,4,0
356,57,8,0
356,14,5,0
356,55,3,1
356,25,0,1
356,77,3,1
356,47,3,0
356,33,4,0
356,53,3,0
356,26,4,0
356,16,5,0
356,32,7,0
356,58,5,1
356,1,2,0
356,87,2,1
356,76,8,1
356,46,6,1
356,20,3,0
356,24,0,1
356,83,2,0
356,36,2,1
356,78,7,0
356,21,0,0
356,23,1,1
356,4,2,1
356,0,6,0
356,62,9,1
356,12,5,1
356,86,2,0
356,73,5,1
356,85,1,0
356,44,8,1
356,97,9,1
356,13,3,1
356,84,3,0
356,99,2,0
356,50,1,1
356,94,4,1
356,74,5,1
356,65,8,0
356,90,2,1
356,2,3,1
356,18,3,1
356,7,7,1
356,66,9,0
356,40,6,1
356,71,5,1
356,43,0,1
356,6,1,0
356,31,2,1
356,72,2,1
356,5,2,0
356,11,7,0
356,54,3,1
356,45,6,0
356,3,9,0
356,60,8,0
356,41,7,0
356,95,0,0
356,52,5,1
356,75,7,1
356,28,0,0
356,68,1,1
356,8,0,1
356,10,9,0
356,56,3,1
356,51,9,1
356,34,6,1
356,92,8,0
233,81,8,0
233,76,7,1
233,72,3,1
233,59,9,1
233,36,2,1
233,55,9,1
233,17,1,1
233,52,4,0
233,91,0,1
233,49,4,1
233,8,4,1
233,95,2,1
233,0,9,0
233,45,6,1
233,9,0,0
233,34,8,0
233,69,5,1
233,66,1,0
233,80,9,1
233,32,7,1
233,21,1,0
233,88,4,1
233,99,2,0
233,98,3,0
233,38,7,1
233,75,9,0
233,7,2,1
233,6,2,0
233,43,8,0
233,35,0,1
233,51,3,1
233,79,9,1
233,53,2,0
233,71,0,0
233,92,8,0
233,67,1,1
233,57,1,1
233,37,0,1
233,41,8,1
233,29,4,0
233,4,3,0
233,96,1,0
233,73,2,1
233,47,6,1
233,89,7,1
233,44,0,1
233,85,9,0
233,31,4,0
233,12,7,1
233,61,6,0
233,42,2,0
233,46,5,0
233,74,0,0
233,97,7,0
233,33,0,1
233,39,4,1
233,68,3,1
233,19,6,1
233,54,4,0
233,62,1,1
233,28,8,1
233,82,2,1
233,30,3,0
233,86,9,1
233,24,3,1
233,10,2,0
233,20,8,0
233,27,0,0
233,65,0,1
233,87,8,0
233,70,1,0
233,63,2,0
233,77,0,1
233,14,7,0
233,64,9,1
233,2,7,1
300,92,5,1
300,97,9,1
300,40,9,1
300,74,1,0
300,2,7,1
300,28,5,1
300,84,0,1
300,16,4,1
300,73,5,1
300,17,7,1
300,21,2,0
300,59,9,1
300,38,9,1
300,43,7,0
300,54,4,1
300,6,6,1
300,82,1,1
300,22,3,1
300,14,5,1
300,10,5,0
300,47,0,1
300,65,8,1
300,79,0,1
300,90,6,0
300,48,9,1
300,96,7,1
300,27,7,1
300,3,5,1
300,35,4,0
300,70,9,1
300,29,7,1
300,66,9,1
300,60,8,1
300,8,4,1
300,81,5,1
300,52,7,1
300,57,3,1
300,89,3,1
300,32,5,1
300,39,2,0
300,0,4,1
300,83,7,1
300,75,6,1
300,58,0,1
300,44,7,1
300,7,5,0
300,24,1,1
300,61,7,1
300,51,2,1
300,55,9,1
300,87,3,1
300,95,7,1
300,15,2,1
300,26,6,1
300,12,8,1
300,80,7,1
300,36,4,1
300,46,1,1
300,30,5,1
300,99,3,1
300,18,8,1
300,41,9,1
300,23,3,1
300,94,9,1
300,20,9,1
300,71,2,0
300,68,4,1
300,56,8,1
300,86,1,0
300,91,6,1
300,67,6,1
300,5,1,1
300,62,4,1
300,9,7,1
300,50,7,0
300,88,1,1
300,93,6,1
300,98,4,1
300,69,0,1
300,45,5,1
300,11,8,1
300,34,4,1
300,13,9,1
300,42,2,0
300,85,8,1
105,79,5,1
105,70,4,1
105,60,1,1
105,89,6,1
105,84,6,1
105,12,0,1
105,0,3,1
105,16,5,1
105,32,7,1
105,34,4,1
105,19,2,0
105,85,7,1
105,74,4,1
105,83,6,1
105,52,8,1
105,35,1,1
105,33,2,1
105,47,5,1
105,58,3,0
105,88,7,1
105,2,1,1
105,65,8,1
105,80,5,0
105,17,5,0
105,48,5,1
105,38,1,0
105,76,1,1
105,87,5,1
105,92,8,1
105,95,0,1
105,46,8,1
105,94,2,1
105,1,5,0
105,68,1,1
105,23,9,1
105,75,0,1
105,78,0,1
105,44,3,1
105,64,6,1
105,26,8,1
105,7,3,1
105,50,5,1
105,30,2,0
105,67,3,1
105,53,3,0
105,55,0,1
105,66,9,1
105,24,5,1
105,56,6,1
105,4,4,1
105,98,3,1
105,9,2,1
105,82,0,1
105,15,5,1
105,43,5,1
105,93,0,1
105,13,3,0
105,3,0,1
105,59,7,1
105,41,3,1
105,36,7,0
105,91,4,1
105,97,0,1
105,5,7,0
105,31,0,1
105,54,3,1
105,61,9,1
105,10,0,1
105,49,3,0
105,90,1,1
105,37,5,1
105,40,8,0
105,14,6,0
105,45,6,1
105,81,4,1
105,99,3,0
105,51,8,1
105,25,7,1
105,71,1,0
105,96,7,0
105,21,3,1
105,22,4,1
105,20,7,1
105,8,8,1
105,63,3,1
105,72,1,0
105,73,1,1
105,29,5,1
105,39,3,0
299,50,3,1
299,47,7,0
299,15,0,1
299,14,2,0
299,93,4,1
299,3,9,1
299,11,9,1
299,41,2,1
299,73,6,1
299,83,0,1
299,77,2,1
299,68,6,1
299,5,5,1
299,17,9,0
299,27,3,0
299,38,7,1
299,6,3,0
299,30,4,1
299,44,0,1
299,39,6,1
299,69,0,1
299,66,2,0
299,48,6,1
299,63,9,1
299,16,3,0
299,32,8,0
299,65,9,0
299,34,1,1
299,52,2,0
299,60,2,0
299,56,7,1
299,84,3,0
299,78,8,1
299,23,4,1
299,80,4,1
299,13,8,1
299,59,0,0
299,28,4,1
299,97,6,1
299,37,8,0
299,12,8,1
299,70,5,1
299,57,4,1
299,31,2,1
299,75,4,1
299,85,0,1
299,71,4,0
299,98,1,1
299,35,6,1
299,49,4,1
299,45,9,1
299,53,2,1
299,87,3,1
299,99,2,1
299,89,6,1
299,19,6,1
299,36,7,0
299,43,0,1
299,24,9,0
299,55,8,0
299,81,4,1
299,92,8,1
299,21,3,0
299,62,9,1
299,8,8,1
299,76,7,0
299,26,6,1
299,2,9,1
299,95,5,1
299,42,6,1
299,0,2,1
299,72,5,1
299,22,1,1
299,1,0,1
299,33,2,0
299,9,1,0
299,20,4,1
299,96,9,1
184,32,1,0
184,9,2,0
184,83,7,0
184,24,2,0
184,57,6,0
184,34,0,0
184,17,0,0
184,38,9,0
184,67,1,0
184,22,2,0
184,18,9,0
184,13,9,1
184,64,6,0
184,11,7,0
184,97,6,0
184,78,1,0
184,99,4,0
184,94,7,0
184,21,9,0
184,16,0,0
184,72,5,1
184,15,5,0
184,60,3,0
184,10,5,1
184,25,6,1
184,30,3,1
184,31,6,0
184,27,3,0
184,45,3,0
184,20,4,1
184,28,8,0
184,90,8,0
184,58,0,0
184,89,1,0
184,5,6,1
184,68,8,0
184,55,0,0
184,77,4,0
184,62,0,1
184,51,4,0
184,87,1,0
184,88,2,1
184,73,1,0
184,2,7,0
184,80,2,0
184,39,3,1
184,23,3,1
184,44,1,1
184,69,4,1
184,19,5,0
