student_id,question_id,concept_id,is_correct
320,27,5,1
320,69,4,1
320,8,4,0
320,87,4,0
320,28,2,0
320,58,7,0
320,22,4,1
320,89,3,0
320,23,6,1
320,15,8,1
493,33,8,1
493,75,5,0
493,91,6,1
493,12,6,1
493,69,6,1
493,53,6,1
493,19,3,0
493,83,7,1
493,74,5,1
493,21,6,1
493,24,9,0
493,95,5,1
493,88,2,1
493,15,7,1
493,23,2,1
493,44,5,1
493,31,0,1
493,35,8,1
493,40,9,1
493,64,2,1
493,43,6,1
493,85,0,1
493,13,9,0
493,92,2,1
493,59,6,1
493,14,2,1
493,5,7,0
493,72,5,0
493,76,1,0
493,30,2,0
493,96,3,1
493,32,5,0
493,89,0,1
493,6,2,1
493,17,7,1
493,94,6,1
493,67,8,1
493,45,6,1
493,3,7,1
493,18,0,1
493,68,7,1
493,81,2,0
493,16,3,1
493,27,5,0
493,26,4,1
493,38,7,1
493,84,2,1
493,62,7,1
493,56,5,1
493,70,0,1
493,52,8,1
493,93,9,1
493,41,8,0
493,11,2,0
493,99,4,0
493,7,3,1
493,87,8,1
493,36,6,1
493,55,1,1
493,63,3,1
493,0,7,1
493,98,5,1
493,65,9,0
493,46,2,1
493,8,9,1
493,48,8,1
493,86,4,1
493,4,0,1
493,51,3,1
493,29,0,1
493,73,0,1
493,57,8,0
493,2,5,1
437,52,5,1
437,49,1,1
437,75,9,1
437,98,9,1
437,70,9,1
437,17,9,1
437,79,1,0
437,68,5,1
437,40,1,1
437,66,9,1
437,85,4,1
437,81,8,1
437,59,8,1
437,11,2,1
437,74,7,1
437,35,6,1
437,94,7,1
437,90,8,1
437,6,8,1
437,1,0,1
437,16,6,0
437,86,3,1
437,96,1,1
437,3,2,1
437,72,4,1
437,91,7,1
437,65,1,1
437,12,7,1
437,10,7,1
437,83,1,1
437,4,7,1
437,54,6,1
437,84,8,1
437,30,6,1
437,45,4,1
437,23,4,1
437,71,9,1
437,25,6,0
437,87,5,1
437,32,0,1
437,36,6,1
437,55,7,1
437,62,9,1
437,28,2,1
437,2,8,1
437,88,8,0
437,34,4,1
437,5,5,1
437,97,2,0
437,99,1,1
437,24,2,0
437,95,4,1
437,19,7,1
437,9,9,1
437,73,1,0
437,27,3,1
437,44,6,1
437,67,1,0
437,93,1,0
437,26,4,1
437,63,0,1
437,33,1,0
437,60,4,0
437,42,0,1
437,61,2,1
437,8,6,1
437,14,9,1
437,50,0,1
437,77,2,0
437,39,8,0
437,82,6,0
437,20,9,1
437,18,3,1
437,53,4,1
437,43,6,1
437,46,1,1
437,78,0,1
437,29,1,1
437,69,3,1
437,41,0,1
437,64,3,1
437,0,5,1
437,56,6,1
269,64,2,1
269,74,8,1
269,12,5,1
269,3,2,0
269,35,9,1
269,7,1,1
269,53,9,0
269,26,2,1
269,80,1,1
269,13,9,1
269,47,2,0
269,18,1,0
269,87,8,1
269,88,8,0
269,84,5,1
269,11,6,1
269,44,2,0
269,14,8,1
269,73,1,1
269,31,1,0
269,30,2,1
269,79,2,1
269,90,2,1
269,61,9,0
269,40,1,1
269,32,5,1
269,58,0,1
269,75,5,1
269,97,1,0
269,96,8,0
269,23,2,1
269,45,7,1
269,70,3,1
269,54,4,1
269,56,0,1
269,20,2,1
269,25,0,1
269,19,8,0
269,60,4,1
269,52,8,0
269,17,1,0
269,34,8,1
269,77,6,1
269,66,0,1
269,5,4,1
269,38,0,0
269,65,9,1
269,99,0,0
269,27,5,1
269,76,9,0
269,67,8,1
269,33,8,1
269,50,8,1
269,43,2,0
269,78,6,1
269,86,4,0
269,92,5,1
269,69,9,1
269,0,8,1
269,91,3,0
269,98,8,0
269,36,1,0
269,95,9,0
269,2,6,1
269,39,2,0
269,21,1,1
269,68,8,1
269,93,1,0
269,71,9,0
269,22,6,1
269,94,4,0
269,9,5,1
269,55,4,1
269,4,5,1
269,6,0,1
269,15,4,1
398,17,3,1
398,9,9,0
398,37,2,1
398,87,4,1
398,15,5,1
398,0,1,0
398,60,4,1
398,78,9,1
398,4,0,1
398,5,6,1
398,16,8,1
398,70,6,0
398,95,6,1
398,52,4,1
398,96,4,1
398,97,3,1
398,61,1,0
398,71,4,1
398,26,2,1
398,47,6,1
398,24,4,1
398,75,9,1
398,55,8,1
398,46,7,1
398,36,2,0
398,23,3,1
398,58,9,1
398,57,0,1
398,54,5,0
398,64,7,1
398,6,6,1
398,82,1,1
398,13,2,1
398,68,7,1
398,86,8,1
398,66,8,1
398,77,9,0
398,14,4,1
398,40,7,0
398,27,9,1
398,38,5,1
398,18,4,1
398,84,4,0
398,21,8,1
398,98,8,1
398,30,3,1
398,69,8,0
398,62,9,1
398,63,1,1
398,43,6,1
398,92,9,1
398,80,3,1
398,11,4,1
398,1,1,1
398,76,2,1
398,33,6,1
398,12,2,0
398,45,6,1
398,90,2,0
398,83,6,0
398,7,8,0
398,50,2,1
398,99,8,1
398,51,7,1
398,49,1,1
398,73,0,1
398,44,6,0
398,3,9,1
398,53,2,1
398,85,1,1
398,28,7,1
398,56,3,1
398,65,8,1
398,41,0,1
398,35,9,1
398,39,8,1
398,91,8,1
398,19,7,1
398,10,5,1
398,74,4,1
398,59,6,1
398,48,8,1
398,79,4,1
398,2,5,0
398,34,7,1
398,8,8,1
398,93,3,1
375,15,3,1
375,19,1,0
375,92,9,0
375,53,4,1
375,13,8,0
375,78,6,0
375,40,3,1
375,8,9,1
375,57,9,0
375,51,5,1
375,37,6,1
375,52,9,0
375,50,5,1
375,79,8,1
375,5,3,0
375,26,2,0
375,70,7,0
375,10,1,1
375,27,7,0
375,56,7,1
375,45,4,1
375,38,9,1
375,93,2,1
375,68,1,0
375,82,1,0
375,69,6,0
375,11,4,1
375,34,2,1
375,55,2,1
375,72,5,0
375,67,4,1
375,65,5,0
375,97,6,1
375,90,4,1
375,62,9,1
375,4,5,1
375,74,6,1
375,2,4,1
375,76,4,1
375,94,8,0
375,61,5,1
375,42,4,1
375,32,2,1
375,99,8,1
375,25,2,1
375,29,2,1
375,98,9,0
375,58,9,1
375,89,0,1
375,20,4,0
375,14,5,1
375,7,3,1
375,21,3,0
375,91,9,1
375,96,8,0
375,0,9,0
375,77,5,1
375,12,9,0
375,17,2,1
375,49,2,0
375,35,4,1
375,66,5,0
375,85,0,1
375,30,8,1
375,64,0,0
375,33,7,0
375,16,5,1
375,54,8,0
375,41,7,1
375,43,6,0
375,63,8,0
375,6,7,1
375,46,5,1
375,87,8,1
375,81,3,0
375,75,7,1
375,28,0,0
375,31,4,1
375,86,9,1
432,48,0,1
432,8,2,1
432,72,9,1
432,95,8,1
432,36,8,0
432,18,4,1
432,93,9,1
432,23,1,0
432,0,2,1
432,86,7,1
432,49,0,1
432,37,8,1
432,64,7,1
432,39,7,1
432,58,6,1
432,96,6,1
432,12,8,0
432,11,0,1
432,47,3,1
432,55,7,0
432,26,9,1
432,24,6,1
432,33,5,1
432,74,3,0
432,80,4,1
432,89,4,1
432,77,5,0
432,82,5,1
432,30,3,1
432,81,4,1
432,62,5,0
432,17,7,1
432,5,0,1
432,25,0,1
432,35,0,1
432,65,1,1
432,44,1,0
432,73,4,0
432,13,2,1
432,70,1,1
432,75,4,1
432,6,1,0
432,68,4,1
432,20,0,1
432,15,8,1
432,83,5,1
432,76,7,1
432,16,3,0
432,45,2,0
432,85,9,1
432,32,5,1
432,71,9,1
432,88,3,0
432,4,9,0
432,94,9,1
432,60,4,1
432,84,6,1
432,34,7,1
432,7,0,1
432,54,2,1
432,66,8,1
432,3,7,1
432,19,6,0
432,27,8,0
432,57,6,1
432,9,9,1
432,42,5,1
432,87,0,1
432,14,8,1
432,46,6,1
432,43,1,1
432,22,1,0
432,29,3,1
432,63,6,0
432,51,5,1
432,28,2,1
432,40,2,1
432,50,1,0
432,79,1,0
432,10,5,1
432,91,1,1
432,1,7,1
248,81,7,0
248,10,6,0
248,76,0,0
248,94,0,0
248,45,5,0
248,88,6,0
248,28,3,0
248,32,8,0
248,71,8,0
248,89,4,1
248,31,1,0
248,57,5,0
248,61,5,0
248,33,3,0
248,12,0,0
248,21,4,0
248,44,2,0
248,54,3,1
248,35,3,0
248,55,1,0
248,26,5,0
248,66,8,0
248,1,6,0
248,30,3,1
248,87,7,0
248,24,1,0
248,8,4,0
248,3,5,0
248,75,1,0
248,29,3,0
248,99,2,0
248,69,1,0
248,7,8,0
248,2,0,0
248,59,5,1
248,98,9,0
248,72,9,1
248,56,9,1
248,4,1,0
248,64,7,0
248,97,4,0
248,82,2,0
248,83,5,0
248,39,1,0
248,63,8,0
248,25,3,0
248,95,2,1
248,42,9,0
248,73,3,0
248,52,9,1
248,18,3,0
248,91,2,0
248,62,0,0
248,90,9,1
248,50,0,1
248,14,5,1
248,6,3,0
248,43,0,0
248,86,5,0
248,34,0,0
248,67,9,0
248,77,1,0
248,74,8,1
248,5,9,0
248,15,9,0
248,51,3,0
248,92,7,0
248,40,0,0
248,47,9,0
248,85,1,0
248,27,5,0
248,11,3,0
248,49,4,0
248,93,1,0
248,41,5,0
248,46,0,0
248,19,0,0
248,38,1,0
248,79,9,0
248,48,2,0
248,53,3,0
248,0,6,1
248,9,1,0
248,23,1,1
205,93,0,0
205,91,5,1
205,7,6,1
205,77,9,0
205,67,4,0
205,73,2,1
205,40,1,0
205,78,1,0
205,50,1,1
205,3,2,0
205,29,9,1
205,41,9,0
205,2,9,0
205,34,3,1
205,36,8,0
205,84,9,0
205,24,5,0
205,57,9,0
205,94,9,0
205,53,2,0
205,98,6,1
205,47,0,1
205,8,6,1
205,74,9,0
205,55,7,0
205,49,8,1
205,4,1,1
205,42,8,0
205,87,0,0
205,51,4,0
205,26,0,0
205,61,0,0
205,71,5,1
205,0,3,0
205,21,7,0
205,6,6,1
205,96,0,0
205,17,7,1
205,88,2,0
205,32,1,1
205,14,9,1
205,65,6,0
205,46,6,0
205,15,1,0
205,79,7,0
205,25,7,0
205,39,3,1
205,16,0,0
205,28,5,0
205,9,3,0
205,81,3,0
205,1,5,1
205,18,0,1
205,37,1,0
205,12,2,0
205,66,9,0
205,68,1,0
205,45,2,0
205,5,1,0
205,63,3,1
205,27,0,1
205,35,1,1
205,75,7,0
205,23,5,0
205,30,6,0
205,20,5,0
205,82,9,0
205,48,4,0
205,76,1,0
205,38,7,0
205,70,7,1
205,92,7,1
205,22,7,0
205,10,2,0
205,60,1,0
205,86,2,0
205,64,1,0
205,31,5,1
213,58,0,0
213,53,3,1
213,89,1,0
213,83,6,0
213,49,0,0
213,68,1,0
213,88,6,0
213,34,3,0
213,6,9,0
213,32,3,0
213,3,9,1
213,78,0,1
213,66,8,0
213,40,4,0
213,28,6,0
213,72,2,0
213,82,8,1
213,87,9,0
213,7,8,0
213,71,9,0
213,33,8,0
213,76,0,1
213,42,7,1
213,52,7,0
213,50,5,0
213,0,1,1
213,73,8,0
213,1,9,1
213,18,2,0
213,5,7,0
213,62,7,0
213,47,0,0
213,98,7,0
213,16,1,0
213,13,5,1
213,93,4,0
213,86,3,0
213,63,0,1
213,61,8,0
213,65,9,0
213,45,4,0
213,14,4,1
213,8,1,1
213,11,8,1
213,80,8,0
213,35,4,0
213,46,7,0
213,70,0,0
213,94,1,0
213,48,9,0
213,22,7,0
213,75,0,0
213,74,0,0
213,4,7,0
213,95,4,1
213,39,4,1
213,91,8,0
213,57,3,0
213,55,1,1
213,67,9,0
213,17,9,0
213,26,6,1
213,15,7,0
213,92,2,0
213,23,7,0
213,85,9,0
213,64,1,0
213,84,5,0
213,77,2,0
213,20,1,0
213,27,1,0
213,10,4,0
213,43,7,0
213,60,2,0
213,90,9,0
213,56,2,1
213,31,1,0
213,81,6,0
213,30,1,0
213,24,4,0
213,79,0,0
213,38,8,0
130,31,1,0
130,16,6,0
130,40,6,0
130,75,8,0
130,82,7,0
130,23,9,0
130,43,9,0
130,58,7,0
130,4,6,0
130,74,0,1
130,44,8,1
130,98,6,0
130,5,4,1
130,2,1,0
130,41,0,1
130,86,6,0
130,61,6,0
130,18,9,0
130,29,0,0
130,51,8,0
130,21,1,0
130,22,8,0
130,55,0,0
130,36,7,1
130,17,3,0
130,9,2,0
130,42,4,1
130,47,3,1
130,68,5,0
130,87,1,0
130,13,8,0
130,25,4,0
130,20,6,0
130,67,6,0
130,59,7,1
130,84,2,0
130,57,7,0
130,1,2,1
130,85,8,1
130,14,8,0
130,63,4,0
130,92,7,1
130,49,5,0
130,12,2,1
130,30,3,0
130,11,5,0
130,28,2,1
130,32,7,0
130,62,2,0
130,93,8,0
130,24,3,1
130,56,5,1
130,80,0,1
130,90,1,1
130,35,2,0
130,34,2,0
130,94,8,0
130,38,5,0
130,99,9,0
130,60,0,0
130,81,9,1
130,88,9,1
130,15,9,0
130,7,0,0
130,39,6,0
130,19,9,0
130,26,0,0
130,95,5,0
130,78,2,0
397,12,2,1
397,77,7,0
397,93,3,0
397,0,3,1
397,9,7,0
397,27,4,1
397,40,0,1
397,48,8,0
397,70,1,0
397,38,9,1
397,41,4,1
397,46,4,1
397,96,6,0
397,43,6,1
397,6,6,1
397,81,0,0
397,91,7,1
397,56,9,0
397,71,3,0
397,62,7,1
397,14,8,0
397,80,0,1
397,39,1,1
397,25,1,1
397,58,5,0
397,33,9,1
397,50,2,0
397,31,7,1
397,10,3,1
397,53,4,0
397,47,4,0
397,83,5,1
397,65,7,0
397,42,2,1
397,23,0,1
397,59,8,1
397,67,6,0
397,79,7,1
397,15,5,0
397,98,9,1
397,18,2,0
397,55,8,0
397,64,9,1
397,94,1,0
397,26,5,1
397,29,5,1
397,66,7,1
397,51,5,1
397,92,5,1
397,75,5,0
397,3,0,0
397,16,9,1
397,36,8,0
397,69,4,1
397,28,6,1
397,34,2,1
397,45,0,1
397,17,2,1
397,82,6,1
397,95,4,1
397,84,4,0
397,87,4,1
397,49,3,0
397,1,2,0
397,52,7,1
397,57,3,0
397,20,8,1
397,24,9,1
397,90,4,0
397,5,8,0
397,78,9,0
397,30,2,0
397,99,7,0
397,63,4,1
397,13,1,1
397,22,2,0
397,35,3,1
397,85,8,0
397,89,4,0
175,18,4,0
175,38,6,0
175,95,1,0
175,85,5,0
175,64,1,0
175,82,2,0
175,61,4,0
175,59,1,0
175,68,7,0
175,46,4,1
175,13,7,1
175,5,8,0
175,2,4,0
175,50,7,1
175,19,6,0
175,33,6,0
175,4,7,0
175,12,4,0
175,28,8,0
175,25,0,1
175,65,5,1
175,22,1,0
175,20,4,1
175,94,2,0
175,27,0,1
175,11,0,1
175,90,8,0
175,73,6,0
175,71,3,1
175,48,6,1
175,10,2,0
175,63,8,1
175,80,4,0
175,91,9,0
175,98,1,0
175,66,3,0
175,17,4,1
175,89,7,0
175,58,1,0
175,39,3,0
175,41,7,1
175,9,2,0
175,23,3,0
175,97,5,1
175,96,0,1
175,81,4,0
175,76,5,0
175,47,0,1
175,75,3,0
175,21,1,0
175,15,1,0
175,1,7,0
175,53,8,0
175,62,1,1
175,72,9,1
175,7,5,1
175,40,4,0
175,24,4,0
175,77,7,1
175,35,0,1
175,57,9,0
175,34,9,0
175,26,8,1
175,29,2,1
175,92,0,0
175,52,8,1
175,32,3,0
175,54,3,0
175,36,7,1
175,0,1,0
175,78,0,0
175,74,6,0
175,67,2,0
175,56,8,0
403,31,0,0
403,81,5,0
403,57,9,0
403,38,4,0
403,95,4,0
403,42,1,0
403,77,2,0
403,35,7,1
403,2,6,0
403,9,3,0
403,73,4,0
403,65,1,0
403,72,8,0
403,20,8,1
403,94,3,0
403,85,5,0
403,14,4,0
403,55,7,0
403,4,0,0
403,76,7,0
403,5,6,1
403,82,0,1
403,86,5,1
403,62,8,0
403,43,4,0
403,84,3,0
403,0,7,0
403,80,1,0
403,74,3,1
403,22,4,1
403,44,9,0
403,54,7,1
403,34,2,0
403,19,9,0
403,96,2,1
403,51,1,1
403,41,3,0
403,71,0,0
403,68,7,0
403,66,2,0
403,40,2,0
403,93,6,0
403,16,3,0
403,21,0,1
403,98,4,0
403,52,0,1
403,47,5,0
403,45,7,1
403,1,3,0
403,58,9,1
403,17,7,0
403,89,4,0
403,8,8,0
403,79,3,0
403,36,4,1
403,6,1,1
403,70,8,0
403,13,8,0
403,37,9,0
403,28,5,1
403,25,8,0
403,24,4,1
403,49,2,0
403,26,6,0
403,56,9,0
403,97,6,1
403,64,1,0
403,88,1,0
403,53,1,0
403,75,5,1
403,23,9,0
403,83,9,0
403,50,5,0
403,18,1,0
403,27,9,0
403,33,6,0
403,46,0,1
403,11,3,0
212,37,0,0
212,24,8,0
212,85,1,1
212,46,9,1
212,2,0,1
212,5,4,1
212,60,7,0
212,93,3,0
212,49,8,0
212,4,5,0
212,42,7,1
212,44,4,0
212,70,4,1
212,86,4,0
212,14,5,1
212,25,6,1
212,64,0,0
212,28,1,1
212,75,3,0
212,62,6,0
212,91,9,0
212,68,2,0
212,41,7,1
212,23,2,0
212,52,6,0
212,87,1,1
212,33,4,0
212,45,5,0
212,55,2,0
212,58,8,1
212,13,0,0
212,57,3,0
212,61,1,0
212,81,6,0
212,38,2,1
212,84,1,0
212,39,7,0
212,83,6,0
212,30,6,0
212,79,6,0
212,34,2,0
212,22,2,0
212,47,9,0
212,65,2,0
212,18,9,0
212,92,3,0
212,12,1,0
212,56,9,0
212,97,9,0
212,1,9,0
212,53,3,0
212,71,5,0
212,95,8,1
212,77,0,0
212,76,7,0
212,31,7,1
212,96,9,1
212,94,7,1
212,90,0,0
212,3,6,0
212,48,9,1
212,67,7,0
212,9,0,0
212,66,9,1
212,11,8,0
212,89,8,0
212,82,0,0
212,0,2,0
212,72,8,0
212,80,1,0
212,15,7,0
212,19,2,0
212,54,6,0
212,16,4,0
212,59,2,0
212,69,5,1
212,98,0,1
212,21,7,0
212,20,4,1
281,86,7,0
281,89,1,1
281,58,5,0
281,31,6,0
281,84,1,0
281,35,3,0
281,70,1,0
281,51,7,0
281,63,2,0
281,1,8,0
281,54,8,1
281,61,6,1
281,8,0,1
281,97,5,0
281,4,6,0
281,27,8,0
281,20,5,0
281,16,6,0
281,40,0,1
281,3,3,0
281,13,1,1
281,19,3,0
281,46,5,0
281,72,0,1
281,60,3,0
281,5,0,0
281,42,9,1
281,6,2,1
281,77,1,1
281,74,7,1
281,53,0,1
281,78,7,0
281,43,5,0
281,17,8,0
281,76,9,1
281,34,7,1
281,99,1,0
281,38,4,1
281,24,1,0
281,55,7,0
281,2,3,0
281,7,8,1
281,96,5,1
281,73,5,0
281,26,3,1
281,14,0,0
281,90,8,0
281,81,6,0
281,0,1,1
281,93,9,0
281,57,9,0
281,87,8,0
281,29,2,0
281,82,5,1
281,45,9,0
281,39,9,1
281,92,3,0
281,12,3,1
281,47,9,0
281,23,8,1
281,85,6,0
281,44,0,1
281,88,7,1
281,94,1,0
281,37,2,0
281,33,4,0
281,71,3,0
281,83,2,0
281,52,7,0
281,49,0,0
281,75,4,1
281,91,4,1
281,59,4,0
281,56,7,0
281,50,8,0
281,32,3,0
281,18,4,1
281,36,0,0
281,68,5,0
281,48,2,0
281,79,8,1
281,98,0,0
281,21,5,1
281,22,8,1
281,28,7,0
281,67,2,0
281,9,0,1
281,66,4,1
399,39,5,1
399,22,0,1
399,28,6,0
399,63,9,1
399,24,9,0
399,44,5,0
399,72,3,0
399,54,3,0
399,27,6,1
399,97,4,0
399,18,0,0
399,47,3,0
399,81,5,1
399,45,5,0
399,7,2,0
399,56,0,0
399,38,6,0
399,19,1,0
399,94,2,0
399,57,5,1
399,92,4,1
399,90,1,0
399,1,3,0
399,98,3,0
399,61,4,0
399,15,0,0
399,84,6,0
399,26,0,1
399,30,4,0
399,9,6,0
399,46,2,0
399,14,8,0
399,79,2,0
399,36,0,0
399,51,7,1
399,93,0,0
399,68,6,1
399,29,2,0
399,35,1,0
399,42,0,0
399,80,3,0
399,96,9,1
399,6,9,0
399,83,6,0
399,58,6,0
399,31,8,1
399,85,9,0
399,34,3,0
399,53,6,0
399,55,7,0
399,20,2,0
399,86,0,1
399,41,1,0
399,4,3,0
399,5,2,1
399,33,7,0
399,95,7,0
399,25,0,0
399,23,7,1
399,49,1,0
399,73,0,1
399,10,2,0
399,82,8,0
399,91,3,0
399,88,3,0
399,60,0,0
399,37,7,0
399,76,4,0
399,17,1,1
399,16,9,0
399,43,7,1
399,71,3,0
399,32,9,1
399,78,3,0
399,12,9,0
399,77,9,1
399,21,8,0
480,29,0,1
480,18,2,1
480,89,1,1
480,95,3,0
480,52,6,1
480,60,9,1
480,79,4,1
480,49,2,1
480,25,1,0
480,45,9,1
480,32,8,1
480,44,3,1
480,19,4,1
480,51,0,1
480,14,0,1
480,35,7,1
480,94,8,1
480,90,1,1
480,0,4,1
480,13,0,1
480,67,4,1
480,64,9,1
480,85,7,1
480,82,9,1
480,26,2,1
480,53,8,1
480,86,3,1
480,81,9,0
480,28,9,0
480,9,2,0
480,88,7,0
480,97,1,1
480,96,0,1
480,10,5,0
480,21,9,1
480,63,8,1
480,70,0,1
480,57,2,1
480,37,3,1
480,65,2,0
480,38,4,1
480,11,9,1
480,59,4,1
480,58,4,1
480,17,8,1
480,75,1,1
480,22,4,1
480,39,6,1
480,68,2,0
480,2,6,1
480,83,6,1
480,27,3,1
480,78,5,0
480,50,4,1
480,76,9,0
480,87,2,1
480,42,4,1
480,99,0,1
480,3,8,1
480,16,5,0
480,7,5,1
480,54,5,0
480,5,4,1
480,56,7,1
480,46,4,1
480,84,3,0
480,31,4,1
480,34,7,1
480,98,8,0
480,36,8,1
480,43,3,1
480,61,1,1
480,92,9,1
480,30,0,1
480,91,2,0
480,1,6,1
480,72,1,1
480,12,3,1
480,20,9,0
480,48,8,1
480,23,5,0
420,58,0,1
420,4,0,1
420,53,0,0
420,64,5,1
420,9,4,1
420,75,8,0
420,69,7,0
420,35,2,0
420,54,6,0
420,1,2,1
420,31,2,0
420,27,5,1
420,94,2,1
420,36,1,0
420,18,0,1
420,2,8,0
420,83,3,1
420,87,2,1
420,38,6,1
420,93,9,1
420,84,4,0
420,50,2,0
420,68,4,1
420,57,1,0
420,96,8,0
420,30,3,0
420,22,0,1
420,71,2,0
420,29,3,0
420,78,7,0
420,3,1,1
420,19,0,0
420,40,2,0
420,49,4,0
420,6,5,0
420,25,3,0
420,89,9,1
420,56,1,0
420,16,8,1
420,79,2,0
420,23,6,0
420,74,7,0
420,14,7,0
420,60,3,0
420,70,4,1
420,95,5,0
420,59,0,0
420,67,5,1
420,41,1,0
420,37,7,1
420,63,7,0
420,5,0,0
420,72,6,0
420,48,4,0
420,52,1,0
420,46,1,0
420,80,8,0
420,81,6,1
420,11,2,0
420,21,6,0
420,76,3,1
420,7,5,0
420,51,1,0
420,86,0,1
420,85,5,1
420,47,4,1
420,33,4,1
420,0,3,1
420,12,4,0
420,97,7,1
420,55,1,1
420,10,9,0
420,32,4,1
420,44,8,1
420,45,9,1
420,13,0,0
420,39,0,1
420,65,0,1
420,92,8,1
420,98,6,1
420,24,1,0
420,26,4,0
73,46,2,1
73,47,1,0
73,18,4,1
73,67,9,1
73,87,3,1
73,16,7,0
73,91,0,1
73,43,0,1
73,94,7,0
73,7,8,1
73,79,2,1
73,27,1,0
73,90,9,1
73,10,4,1
73,35,3,1
73,56,1,0
73,42,2,0
73,6,6,0
73,52,9,0
73,5,4,1
73,86,1,0
73,61,2,1
73,51,0,1
73,8,9,0
73,70,5,1
73,17,4,1
73,14,9,1
73,54,6,1
73,50,2,0
73,12,7,0
73,75,6,1
73,60,9,1
73,25,0,1
73,0,4,1
73,88,2,0
73,97,5,1
73,96,1,1
73,37,5,0
73,19,2,0
73,30,2,1
73,95,2,1
73,69,7,0
73,83,1,0
73,78,6,1
73,89,8,1
73,49,9,1
73,63,7,0
73,22,8,1
73,98,9,1
73,33,4,1
73,93,7,0
73,64,4,1
73,82,3,0
73,71,5,1
73,48,0,0
73,38,6,1
73,26,5,1
73,21,1,1
73,81,5,1
73,53,2,0
73,28,9,1
73,85,0,0
73,92,5,0
73,76,8,0
73,34,3,0
73,41,9,1
73,74,3,1
73,13,1,0
73,1,7,0
73,3,8,1
73,24,5,1
73,68,5,1
73,59,4,1
73,39,5,1
73,77,2,0
73,9,8,1
73,55,0,1
73,80,4,1
347,72,4,1
347,40,7,0
347,84,8,0
347,88,6,0
347,13,6,0
347,47,7,0
347,62,3,0
347,97,8,0
347,0,3,0
347,35,3,0
347,71,8,1
347,20,0,0
347,21,7,0
347,56,2,1
347,83,6,1
347,90,1,0
347,36,4,0
347,44,3,1
347,2,6,0
347,48,8,0
347,29,2,0
347,94,4,0
347,98,2,0
347,57,3,0
347,85,9,0
347,87,6,0
347,30,4,0
347,12,8,1
347,33,8,0
347,39,5,1
347,41,0,0
347,10,5,1
347,77,8,0
347,91,0,0
347,23,8,0
347,80,2,0
347,45,3,1
347,93,6,0
347,95,8,1
347,63,9,0
347,58,9,1
347,42,6,1
347,69,2,0
347,37,0,1
347,55,4,0
347,79,7,1
347,68,7,0
347,26,0,0
347,11,7,0
347,96,4,1
347,53,8,0
347,9,3,0
347,34,9,0
347,64,9,0
347,22,5,1
347,32,6,0
347,66,8,1
347,6,5,0
347,54,0,1
347,81,8,0
347,65,5,0
347,73,5,0
347,25,8,0
347,51,8,0
347,7,8,1
347,4,8,1
347,67,6,0
347,75,5,0
347,92,8,1
347,82,1,0
347,5,6,0
347,99,8,0
347,74,1,0
347,60,5,0
347,43,1,0
347,89,7,0
347,8,9,1
13,37,1,1
13,34,2,0
13,30,3,0
13,10,5,0
13,41,1,0
13,74,1,0
13,64,6,1
13,45,8,0
13,77,4,0
13,80,1,1
13,53,3,0
13,3,3,1
13,54,4,1
13,19,1,1
13,73,9,0
13,29,6,1
13,62,4,1
13,35,1,0
13,40,5,0
13,63,6,0
13,1,8,0
13,16,7,1
13,52,2,0
13,76,7,1
13,22,5,1
13,50,0,1
13,5,8,1
13,0,7,1
13,20,9,0
13,91,2,0
13,89,4,1
13,28,0,0
13,96,5,1
13,14,4,1
13,4,7,1
13,56,0,1
13,92,4,1
13,18,9,1
13,85,5,1
13,42,0,0
13,97,3,1
13,71,4,0
13,66,8,1
13,24,9,0
13,87,3,1
13,69,5,1
13,90,2,0
13,8,6,1
13,21,1,0
13,49,2,0
13,2,8,0
13,67,2,1
13,23,7,1
13,6,6,0
13,94,5,1
13,31,6,0
13,98,4,0
13,51,1,1
13,44,5,1
13,26,9,0
13,95,8,1
13,25,2,0
13,93,9,1
13,61,2,1
13,9,1,1
13,32,7,0
13,82,5,0
13,59,3,0
13,46,7,1
13,79,8,0
13,57,6,1
13,60,3,1
13,81,5,1
13,17,3,0
13,72,6,1
13,75,9,1
13,43,8,1
13,58,5,0
13,15,7,1
13,39,0,1
13,38,6,0
17,65,3,1
17,80,8,0
17,71,8,0
17,82,2,0
17,83,7,1
17,24,2,0
17,66,1,0
17,79,1,1
17,61,4,0
17,84,8,1
17,36,4,1
17,97,1,0
17,41,7,1
17,49,6,1
17,38,7,1
17,14,6,0
17,55,8,1
17,18,4,0
17,59,6,1
17,85,1,1
17,35,6,0
17,23,3,0
17,93,5,1
17,45,9,1
17,34,5,1
17,90,1,1
17,69,7,1
17,17,4,1
17,44,9,1
17,16,2,1
17,98,0,1
17,11,5,1
17,77,7,0
17,10,2,1
17,56,0,1
17,42,0,1
17,78,8,1
17,1,9,1
17,60,2,0
17,68,7,0
17,5,9,1
17,39,9,0
17,73,3,1
17,92,8,1
17,46,0,1
17,74,9,1
17,22,9,1
17,48,0,1
17,76,5,0
17,31,5,1
17,47,5,1
17,88,6,0
17,6,1,1
17,96,2,0
17,30,9,1
17,81,4,0
17,52,0,1
17,63,1,1
17,26,1,1
17,50,6,1
17,13,4,1
17,9,8,0
17,12,3,1
17,32,4,1
17,28,7,0
17,95,7,0
17,15,1,0
17,58,8,0
17,99,4,1
17,8,0,1
